id,path,label
0,./data/train/brain_coral/n01917289_1783.JPEG,brain_coral
1,./data/train/brain_coral/n01917289_4317.JPEG,brain_coral
2,./data/train/brain_coral/n01917289_765.JPEG,brain_coral
3,./data/train/brain_coral/n01917289_1079.JPEG,brain_coral
4,./data/train/brain_coral/n01917289_2484.JPEG,brain_coral
5,./data/train/brain_coral/n01917289_1082.JPEG,brain_coral
6,./data/train/brain_coral/n01917289_1538.JPEG,brain_coral
7,./data/train/brain_coral/n01917289_4069.JPEG,brain_coral
8,./data/train/brain_coral/n01917289_4021.JPEG,brain_coral
9,./data/train/brain_coral/n01917289_1022.JPEG,brain_coral
10,./data/train/Rhodesian_ridgeback/n02087394_6382.JPEG,Rhodesian_ridgeback
11,./data/train/Rhodesian_ridgeback/n02087394_8852.JPEG,Rhodesian_ridgeback
12,./data/train/Rhodesian_ridgeback/n02087394_12174.JPEG,Rhodesian_ridgeback
13,./data/train/Rhodesian_ridgeback/n02087394_239.JPEG,Rhodesian_ridgeback
14,./data/train/Rhodesian_ridgeback/n02087394_10810.JPEG,Rhodesian_ridgeback
15,./data/train/Rhodesian_ridgeback/n02087394_5664.JPEG,Rhodesian_ridgeback
16,./data/train/Rhodesian_ridgeback/n02087394_21329.JPEG,Rhodesian_ridgeback
17,./data/train/Rhodesian_ridgeback/n02087394_5846.JPEG,Rhodesian_ridgeback
18,./data/train/Rhodesian_ridgeback/n02087394_278.JPEG,Rhodesian_ridgeback
19,./data/train/Rhodesian_ridgeback/n02087394_9675.JPEG,Rhodesian_ridgeback
20,./data/train/magpie/n01582220_6305.JPEG,magpie
21,./data/train/magpie/n01582220_4738.JPEG,magpie
22,./data/train/magpie/n01582220_36701.JPEG,magpie
23,./data/train/magpie/n01582220_9174.JPEG,magpie
24,./data/train/magpie/n01582220_7366.JPEG,magpie
25,./data/train/magpie/n01582220_8930.JPEG,magpie
26,./data/train/magpie/n01582220_5870.JPEG,magpie
27,./data/train/magpie/n01582220_9114.JPEG,magpie
28,./data/train/magpie/n01582220_10712.JPEG,magpie
29,./data/train/magpie/n01582220_6915.JPEG,magpie
30,./data/train/jean/n03594734_42955.JPEG,jean
31,./data/train/jean/n03594734_54417.JPEG,jean
